================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-02 19:06
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\btn-dragresize.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\btn-wide-close-down.PNG
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\btn-wide-close-over.PNG
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\btn-wide-close.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\btn-wide-maximize-down.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\btn-wide-maximize-over.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\btn-wide-maximize.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\btn-wide-minimize-down.PNG
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\btn-wide-minimize-over.PNG
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\btn-wide-minimize.PNG
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\btnarrow-next-off.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\btnarrow-next.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\btnarrow-previous-off.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\btnarrow-previous.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\navico-home.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\panel.html
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\powered-mystart.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\tb_icon.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\widget.js
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\widget.xml
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\bearshare.css
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\bluelite.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\bluesky.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\btn-search-over.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\btn-search.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\btn-settings-over.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\btn-settings.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\btn-widgets-over.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\btn-widgets.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\btn_settings.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\button-down-back-ff.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\button-down-back.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\button-down-left.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\button-down-right.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\button-down-splitter.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\button-drop-back.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\button-drop-left.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\button-drop-right.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\button-drop-splitter.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\button-hover-back-ff.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\button-hover-back.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\button-hover-left.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\button-hover-right.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\button-hover-splitter.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\ca.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\dictionary.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\divider.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\downloadcom.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\dtxlogo.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\email.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\email_on.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\games.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\graphred0.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\graphred0_5.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\grey.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\headsup.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\ico-shield.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\images.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\add.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\aol.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\arrow-dn.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\arrow-right.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\arrow-up.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\bg-btn-end.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\bg-btn-mdl.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\bg-btn-mdl_ff.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\bg-btn-start.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\bg-btnover-end.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\bg-btnover-mdl.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\bg-btnover-mdl_ff.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\bg-btnover-start.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\blank.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\btnback-down-vista.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\btnback-vista.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\btnleft-down-vista.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\btnleft-vista.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\btnright-down-vista.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\btnright-vista.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\button-splitter-down-vista.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\button-splitter-vista.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\checkmark.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\chevron.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\collapse.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\comcast.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\dtx.css
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\edit-back-hot.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\edit-back.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\expand.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\found.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\gmail.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\highlight.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\highlight_blue.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\highlight_cyan.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\highlight_lime.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\highlight_magenta.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\highlight_yellow.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\hotmail.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\imap.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\lastsearch-thumb-back.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\loadingMid.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\lock.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\mailcom.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\menuitem-splitter.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\menuitemback-down-vista.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\menuitemback-vista.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\menuitemleft-down-vista.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\menuitemleft-vista.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\menuitemright-down-vista.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\menuitemright-vista.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\menu_bg-basic.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\menu_separator_bar.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\menu_separator_white.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\modify.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\move.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\movetarget.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\css\popupAbout.css
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\css\popupGames.css
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\css\popupWidgets.css
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\footer.htm
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\gamecategory.xsl
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\gameData.js
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\gameList.xsl
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\gametype.xsl
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\arrow-sml-drop.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\arrow-sml.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\arrowr-bluew5.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\bg-aboutbox.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\bg-btnover.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\bg-pnl520x390.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\btn-close-grey.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\btn-close-greyover.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\btn-drag.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\btn-next-over.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\btn-next.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\btn-previous-over.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\btn-previous.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\btn-search-pnlbtm-over.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\btn-search-pnlbtm.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\gamethumb-on.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\gamethumb2-over.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\ico-calendar.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\ico-download.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\ico-joystick24.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\ico-play.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\ico-tags.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\icon-Add.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\icon-download.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\icon-Info.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\icon-play.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\icon-shop.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\menul-bgon.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\menul-bgover.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\panel-botm-noscroll.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\scroll-bg-206.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\scroll-bg.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\scroll-topwin.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\scrollb-disable.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\scrollb-down.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\scrollb-over.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\scrollb.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\scrollt-disable.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\scrollt-down.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\scrollt-over.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\scrollt.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\searchbox-pnlbtm.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\star_x_grey.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\star_x_orange.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\TRUSTe_about.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\view-detailed-on.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\view-detailed-over.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\view-thumb-on.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\view-thumb-over.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\widgets-square-16px.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\images\widgets-square-24px.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\popupGames.html
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\panels\popupWidgets.html
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\skin\lib\pop.png
